,party,infants,water,budget,physician,salvador,religious,satellite,aid,missile,immigration,synfuels,education,superfund,crime,duty_free_exports,eaa_rsa
131,democrat,Nope,no,Yes,negative,Nope,yep,no,yeah,yep,Yes,No,no,Nope,yeah,No,positive
132,republican,,no,Nope,yep,yeah,positive,Nope,No,Nope,positive,nah,positive,yes,positive,No,positive
133,republican,negative,no,negative,Yes,positive,yeah,nah,no,Nope,yes,negative,yes,yeah,yes,negative,yep
134,republican,No,No,Nope,yep,positive,positive,No,nah,nah,,nah,Yes,yes,yes,negative,positive
135,republican,no,No,no,positive,yeah,yeah,Nope,,no,positive,Nope,yep,positive,yes,negative,No
136,republican,,Yes,negative,yes,yes,yes,no,Nope,no,positive,Yes,yep,Yes,Nope,negative,Yes
137,democrat,Nope,positive,yeah,Nope,no,Yes,yeah,yep,yes,yep,negative,negative,negative,yeah,yes,yeah
138,democrat,No,nah,yep,negative,negative,Yes,Yes,yeah,yep,yeah,no,Nope,no,yes,No,yeah
139,democrat,Yes,no,yep,negative,No,positive,Yes,Yes,positive,nah,Nope,No,No,nah,Yes,yeah
140,republican,no,nah,Nope,positive,no,nah,positive,positive,positive,positive,nah,Nope,positive,Yes,No,yes
141,republican,negative,No,No,positive,yes,yeah,yeah,yep,yes,yep,negative,yep,yes,yeah,nah,yeah
142,republican,,negative,No,yes,Yes,Yes,Yes,positive,yep,yeah,no,Yes,yes,yep,no,yeah
143,democrat,nah,yes,nah,Nope,No,No,yeah,yes,yep,positive,Yes,nah,No,yeah,Yes,yeah
144,democrat,nah,Yes,negative,nah,nah,positive,Yes,yep,yes,yes,nah,no,no,yep,negative,yep
145,democrat,No,Nope,yep,negative,no,yep,positive,yeah,yeah,yep,Nope,No,nah,yeah,no,positive
146,republican,negative,positive,No,yeah,Yes,yep,nah,no,No,Nope,negative,Yes,yeah,positive,Nope,yes
147,democrat,No,no,negative,nah,no,nah,Yes,positive,Yes,Yes,negative,positive,yeah,yeah,Yes,yep
148,republican,No,,Nope,Yes,yep,Yes,no,negative,negative,yes,yes,Yes,Yes,yeah,Nope,yeah
149,democrat,nah,no,yeah,nah,Nope,No,positive,,positive,yeah,no,nah,yes,nah,yeah,positive
150,republican,yep,Yes,negative,yes,yep,Yes,negative,Nope,negative,positive,No,yeah,yeah,positive,Nope,Yes
151,democrat,yep,yeah,Yes,yep,yes,positive,Nope,No,yep,negative,positive,no,yep,Yes,no,Nope
152,democrat,no,Yes,yep,nah,nah,yes,no,yeah,Yes,Yes,yep,nah,yep,nah,yep,yep
153,democrat,no,negative,yes,no,no,yep,Yes,yeah,yeah,positive,yep,negative,Yes,yeah,Nope,yep
154,republican,no,yeah,negative,positive,yep,Yes,negative,nah,nah,Nope,negative,Yes,yep,Yes,negative,No
155,republican,positive,yes,Nope,,positive,positive,negative,yeah,no,Nope,yes,yes,yeah,positive,no,No
156,republican,positive,yes,no,Yes,yep,Yes,yep,No,nah,no,No,yep,yeah,yeah,negative,negative
157,democrat,negative,yep,positive,nah,no,Yes,no,yes,yeah,no,yeah,nah,yep,yeah,Nope,yeah
158,republican,negative,Yes,Nope,yep,Yes,yes,no,No,negative,Yes,negative,Yes,yeah,yep,No,Nope
159,democrat,negative,Yes,yep,No,yep,positive,yeah,Yes,positive,yes,Yes,No,no,yeah,No,positive
160,democrat,No,positive,No,No,yes,yeah,nah,Nope,nah,Nope,nah,yeah,positive,yes,positive,yep
161,democrat,negative,No,Nope,nah,positive,yes,yep,no,No,No,nah,yep,yep,yes,nah,yeah
162,democrat,Nope,yep,Yes,nah,positive,positive,Yes,Nope,Nope,negative,yes,yeah,yes,positive,Nope,Yes
163,republican,nah,yeah,no,yep,yes,positive,positive,No,Nope,nah,Nope,yep,yep,Yes,No,yes
164,democrat,Yes,yeah,no,no,yeah,yeah,negative,negative,Nope,yeah,yep,yep,yep,yeah,no,yes
165,democrat,Nope,yeah,yes,Nope,nah,yep,yeah,positive,yep,Yes,positive,no,positive,no,yeah,yep
166,republican,yes,negative,positive,Yes,yeah,yeah,yes,yep,negative,Yes,negative,Yes,negative,yes,yeah,positive
167,republican,yeah,No,yep,Yes,yep,yeah,yep,Yes,negative,yep,Yes,yep,no,yes,yeah,positive
168,democrat,Nope,nah,yes,Yes,Yes,Yes,nah,no,Yes,no,Nope,nah,yep,yeah,yes,yeah
169,democrat,yes,,yep,no,Nope,No,positive,positive,positive,yep,yes,Nope,no,yeah,nah,positive
170,democrat,yes,no,yeah,negative,No,negative,yep,yeah,yeah,yeah,negative,negative,No,no,yes,yeah
171,republican,Nope,positive,Nope,yes,Yes,yep,No,negative,no,yep,no,yep,positive,positive,No,Yes
172,democrat,negative,Yes,Yes,Nope,Nope,Nope,Yes,Yes,yep,positive,No,no,positive,no,yeah,yep
173,democrat,negative,No,nah,No,yeah,yep,no,nah,no,yes,yeah,positive,yep,yes,negative,positive
174,democrat,yeah,yeah,yes,Nope,No,nah,yes,yes,yeah,nah,No,negative,nah,no,yep,yeah
175,democrat,no,positive,positive,Nope,no,nah,yep,yeah,yes,yeah,negative,nah,negative,nah,Yes,yep
176,republican,Nope,negative,yeah,positive,no,nah,yeah,,positive,yes,No,nah,No,yep,Yes,yep
177,democrat,negative,nah,positive,no,nah,Nope,yeah,yeah,yes,yeah,positive,Nope,No,no,yep,yes
178,democrat,No,No,positive,no,Nope,Nope,yep,yeah,yeah,yep,Yes,negative,Nope,negative,yeah,yeah
179,democrat,yeah,negative,positive,No,No,No,Yes,yep,yep,yeah,negative,nah,no,Nope,yeah,yep
180,democrat,No,positive,yep,nah,No,No,Yes,yes,Yes,positive,negative,Nope,no,nah,negative,yep
181,democrat,no,no,yeah,Nope,no,no,Yes,yep,positive,yeah,yep,nah,nah,No,positive,yep
182,democrat,yep,yeah,yep,No,Nope,negative,yes,Yes,yeah,nah,nah,no,Nope,no,yep,yep
183,democrat,No,Yes,yeah,No,Yes,Yes,yes,positive,yep,yeah,Nope,negative,Yes,yep,nah,yes
184,democrat,negative,No,yes,Nope,Nope,nah,yes,yeah,Yes,yeah,yep,no,No,no,Yes,Yes
185,democrat,Yes,nah,yep,nah,Nope,Nope,Yes,yeah,positive,yes,No,No,No,negative,Yes,positive
186,democrat,no,yep,Yes,No,negative,nah,yep,yes,yeah,yes,positive,Nope,no,nah,yep,yeah
187,democrat,positive,negative,yep,,nah,negative,positive,yep,positive,nah,no,no,nah,nah,yes,Yes
188,republican,Yes,Yes,No,yes,yep,Yes,positive,yep,negative,No,no,yes,positive,yeah,Nope,yep
189,democrat,positive,Nope,yeah,no,nah,negative,yeah,Yes,yep,Nope,no,no,negative,No,yep,Yes
190,republican,no,yeah,No,positive,Yes,Yes,no,negative,nah,No,No,yes,Yes,positive,Nope,positive
191,republican,no,yep,no,yep,yes,Yes,negative,,No,yep,No,Yes,Yes,yes,negative,yeah
192,democrat,Nope,nah,negative,no,No,yes,yeah,yep,yes,negative,yes,Nope,nah,yeah,positive,yeah
193,democrat,No,Nope,yeah,nah,No,nah,yep,yes,yep,no,nah,negative,nah,No,yep,yes
194,democrat,negative,no,positive,No,nah,yep,Yes,yeah,Yes,yep,yep,Nope,No,No,yes,yep
195,republican,No,Nope,nah,Yes,positive,positive,No,Nope,negative,Nope,No,yes,positive,yes,no,yes
196,democrat,,Nope,Yes,Nope,negative,Yes,yes,yeah,yes,negative,yep,yes,negative,yeah,positive,yep
197,republican,No,yes,yes,positive,yes,yeah,no,Nope,No,yes,negative,no,No,positive,Nope,positive
198,democrat,Nope,Nope,positive,nah,nah,no,yep,yes,yep,yes,yes,No,positive,no,yep,yes
199,democrat,yeah,yep,nah,Nope,No,No,yeah,yeah,yes,nah,yep,no,nah,Nope,yep,positive
200,democrat,nah,No,yep,No,no,No,yes,yep,positive,No,negative,nah,no,yeah,yep,yep
201,democrat,Yes,positive,yes,No,negative,no,Yes,positive,yep,negative,no,no,negative,nah,yeah,yep
202,democrat,Yes,no,yes,no,no,yep,yep,yeah,yeah,positive,Yes,negative,negative,negative,positive,yep
203,democrat,Yes,no,positive,negative,No,No,yep,Yes,yeah,positive,nah,negative,Nope,Nope,positive,Yes
204,republican,No,no,yep,yep,positive,yep,positive,no,nah,No,Nope,positive,yeah,yep,negative,positive
205,democrat,no,No,Yes,no,nah,Yes,yep,,yeah,positive,No,yes,no,No,negative,yes
206,republican,nah,no,Nope,positive,Yes,positive,negative,nah,Nope,yeah,Nope,yeah,Nope,yeah,Nope,yeah
207,republican,yes,yes,Nope,Yes,yep,yep,yes,,Nope,yeah,negative,yep,Yes,yes,nah,yep
208,democrat,Nope,nah,yes,no,no,Nope,yeah,positive,yes,no,Nope,nah,No,nah,yeah,Yes
209,democrat,Yes,Yes,positive,Nope,No,no,positive,positive,yep,yeah,positive,no,no,nah,No,yeah
210,democrat,Nope,nah,yes,nah,nah,Yes,yep,yep,positive,nah,no,nah,no,negative,yep,Yes
211,republican,Nope,yes,No,positive,yes,yeah,negative,No,nah,yep,nah,positive,yes,Yes,Nope,Yes
212,democrat,,nah,yeah,No,Nope,No,yep,Yes,positive,Nope,Yes,Nope,Nope,nah,yes,yeah
213,democrat,no,Yes,yes,no,Nope,yeah,no,yeah,yep,no,yep,negative,yeah,No,yep,yes
214,republican,Yes,yep,nah,Yes,Yes,positive,nah,negative,No,yes,negative,yep,Yes,yeah,negative,yeah
215,democrat,nah,yeah,Yes,yeah,yes,yes,No,no,no,Yes,positive,positive,yes,yep,yeah,positive
216,democrat,yeah,Yes,yep,no,Yes,yep,nah,Nope,Yes,yes,nah,No,negative,Yes,yes,yeah
217,republican,nah,Yes,No,yep,positive,yep,negative,Nope,negative,yep,nah,Yes,yes,positive,No,no
218,democrat,yes,yes,yep,nah,Nope,Nope,Yes,yeah,yes,no,Nope,negative,negative,Nope,positive,positive
219,democrat,no,positive,yep,negative,negative,no,no,yes,positive,Nope,yep,nah,no,yep,positive,Yes
220,democrat,nah,no,yep,nah,Nope,no,Yes,Yes,positive,negative,No,negative,No,nah,yeah,Yes
221,democrat,No,yeah,yep,No,positive,yeah,Nope,No,No,nah,yep,negative,negative,negative,positive,Yes
222,democrat,yes,No,Yes,Nope,No,Nope,yes,yep,Yes,No,yeah,nah,no,negative,Yes,yep
223,republican,nah,Nope,nah,yep,yep,No,No,Nope,negative,negative,Nope,yeah,yes,yeah,no,yeah
224,republican,negative,Yes,no,yes,yeah,Yes,negative,no,Nope,Yes,no,no,positive,positive,No,Nope
225,republican,no,Yes,no,yeah,positive,positive,negative,No,Nope,No,nah,yeah,yes,yeah,nah,yeah
226,democrat,negative,negative,yep,No,No,yep,yep,Yes,Yes,no,positive,negative,nah,Yes,yes,yep
227,democrat,yes,nah,Yes,no,negative,No,yes,yes,Yes,no,No,nah,no,no,,yep
228,republican,Nope,yeah,negative,yep,yes,yes,Nope,negative,no,Nope,Nope,positive,yes,positive,Nope,Yes
229,republican,nah,positive,Yes,yep,yes,yep,positive,nah,yep,positive,Nope,yeah,yes,yes,nah,yeah
230,republican,Nope,Yes,no,yes,yes,positive,nah,No,no,No,no,yeah,yes,Yes,No,yep
231,republican,No,yes,no,yep,yeah,positive,nah,No,yep,Yes,negative,yeah,Yes,yeah,No,positive
232,democrat,no,yeah,yeah,negative,Nope,No,yep,yes,negative,negative,Yes,No,No,negative,Yes,yeah
233,republican,No,yep,nah,yep,yeah,positive,no,negative,no,yeah,No,yep,positive,yep,negative,yes
234,democrat,no,nah,yep,Nope,negative,yeah,yep,yeah,positive,yeah,no,yep,nah,yep,Yes,yep
235,republican,negative,No,nah,yep,Yes,yes,negative,negative,nah,Yes,nah,Yes,nah,yes,negative,positive
236,democrat,nah,No,positive,No,Nope,No,yes,positive,Yes,Nope,No,No,negative,negative,positive,yes
237,democrat,yeah,no,yep,nah,No,yep,Yes,Yes,negative,nah,No,positive,yep,No,Nope,yep
238,democrat,yeah,yep,yes,nah,negative,Nope,yes,Yes,positive,yes,negative,negative,negative,negative,positive,yeah
239,republican,no,No,nah,positive,positive,Yes,yep,nah,nah,Yes,Nope,nah,negative,positive,positive,yes
240,republican,nah,Nope,no,yes,negative,Yes,yep,yeah,yep,Nope,negative,yeah,yeah,yes,nah,yes
241,democrat,yeah,Nope,yes,no,nah,negative,yep,positive,yes,positive,yep,Nope,Nope,yes,yes,yeah
242,republican,No,nah,Nope,no,positive,yes,Yes,negative,no,no,Nope,No,negative,yep,yes,yeah
243,democrat,nah,positive,yes,no,No,no,yes,yeah,yes,positive,no,no,yeah,Nope,yep,yep
244,democrat,positive,Nope,positive,nah,negative,No,Nope,yes,Yes,yeah,no,negative,nah,negative,yeah,positive
245,democrat,yep,Nope,Yes,no,negative,no,yeah,yes,yes,yep,yep,negative,negative,No,Yes,Yes
246,democrat,no,No,Yes,No,positive,nah,yep,yep,Yes,negative,no,negative,No,Yes,No,yeah
247,republican,No,yep,negative,Yes,positive,yeah,yep,Nope,Nope,no,nah,No,Yes,yes,no,No
248,republican,negative,positive,yeah,negative,positive,yes,Yes,positive,Yes,,No,nah,positive,yep,nah,yeah
249,democrat,yes,nah,Yes,Nope,Nope,nah,positive,yeah,yeah,nah,yeah,Nope,nah,Nope,yes,yeah
250,republican,Nope,yes,No,yes,Yes,Yes,No,negative,No,negative,no,positive,yeah,yep,negative,No
